Office,Precinct,Early Ballots Cast,Election Ballots Cast,Total Ballots Cast,Registered Voters,Percent Turnout,REP Don Self,DEM Robert K. Schaffer,Totals
"District Judge, 152nd Judicial District",0108,1461,448,1909,3674,51.96%,879,909,1788
"District Judge, 152nd Judicial District",0109,1098,278,1376,2909,47.30%,31,1294,1325
"District Judge, 152nd Judicial District",0110,1661,481,2142,3222,66.48%,1197,853,2050
"District Judge, 152nd Judicial District",0111,2699,866,3565,4792,74.39%,2413,985,3398
"District Judge, 152nd Judicial District",0112,1507,598,2105,3188,66.03%,1353,654,2007
"District Judge, 152nd Judicial District",0113,1307,418,1725,2718,63.47%,858,797,1655
"District Judge, 152nd Judicial District",0114,2290,506,2796,3885,71.97%,1982,699,2681
"District Judge, 152nd Judicial District",0115,609,272,881,1843,47.80%,81,761,842
"District Judge, 152nd Judicial District",0116,1898,599,2497,3194,78.18%,1741,640,2381
"District Judge, 152nd Judicial District",0117,573,379,952,1900,50.11%,306,580,886
"District Judge, 152nd Judicial District",0118,1823,530,2353,3181,73.97%,1165,1067,2232
"District Judge, 152nd Judicial District",0119,2755,409,3164,4682,67.58%,2383,635,3018
"District Judge, 152nd Judicial District",0120,1804,588,2392,3732,64.09%,1340,922,2262
"District Judge, 152nd Judicial District",0121,354,221,575,966,59.52%,347,210,557
"District Judge, 152nd Judicial District",0122,732,284,1016,1904,53.36%,49,924,973
"District Judge, 152nd Judicial District",0123,749,287,1036,1585,65.36%,249,734,983
"District Judge, 152nd Judicial District",0124,3136,888,4024,5393,74.62%,3081,810,3891
"District Judge, 152nd Judicial District",0125,1207,400,1607,2593,61.97%,826,712,1538
"District Judge, 152nd Judicial District",0126,2017,427,2444,3380,72.31%,2021,321,2342
"District Judge, 152nd Judicial District",0127,978,214,1192,2091,57.01%,807,317,1124
"District Judge, 152nd Judicial District",0128,1107,612,1719,2322,74.03%,890,719,1609
"District Judge, 152nd Judicial District",0129,2540,1052,3592,5172,69.45%,1927,1466,3393
"District Judge, 152nd Judicial District",0130,1310,433,1743,2289,76.15%,1173,491,1664
"District Judge, 152nd Judicial District",0131,798,371,1169,2147,54.45%,228,904,1132
"District Judge, 152nd Judicial District",0132,1028,322,1350,2378,56.77%,38,1283,1321
"District Judge, 152nd Judicial District",0133,1411,746,2157,2690,80.19%,1036,961,1997
"District Judge, 152nd Judicial District",0134,593,345,938,1513,62.00%,350,534,884
"District Judge, 152nd Judicial District",0135,1614,551,2165,2777,77.96%,1228,812,2040
"District Judge, 152nd Judicial District",0136,982,352,1334,2116,63.04%,71,1198,1269
Office,Precinct,Early Ballots Cast,Election Ballots Cast,Total Ballots Cast,Registered Voters,Percent Turnout,REP Don Self,DEM Robert K. Schaffer,Totals
"District Judge, 152nd Judicial District",0137,993,259,1252,1986,63.04%,812,388,1200
"District Judge, 152nd Judicial District",0138,600,228,828,1723,48.06%,32,774,806
"District Judge, 152nd Judicial District",0139,1939,601,2540,3435,73.94%,1029,1315,2344
"District Judge, 152nd Judicial District",0140,1513,510,2023,3270,61.87%,283,1624,1907
"District Judge, 152nd Judicial District",0141,217,153,370,904,40.93%,182,159,341
"District Judge, 152nd Judicial District",0142,293,140,433,933,46.41%,76,325,401
"District Judge, 152nd Judicial District",0143,1868,267,2135,2582,82.69%,1358,703,2061
"District Judge, 152nd Judicial District",0144,442,125,567,1086,52.21%,18,528,546
"District Judge, 152nd Judicial District",0145,560,256,816,1564,52.17%,14,775,789
"District Judge, 152nd Judicial District",0146,1000,494,1494,2073,72.07%,565,833,1398
"District Judge, 152nd Judicial District",0147,1411,354,1765,3211,54.97%,212,1494,1706
"District Judge, 152nd Judicial District",0148,1265,652,1917,2571,74.56%,630,1159,1789
"District Judge, 152nd Judicial District",0149,2938,573,3511,4756,73.82%,1872,1505,3377
"District Judge, 152nd Judicial District",0150,582,223,805,1574,51.14%,29,746,775
"District Judge, 152nd Judicial District",0151,282,107,389,826,47.09%,15,357,372
"District Judge, 152nd Judicial District",0152,838,524,1362,3059,44.52%,257,1024,1281
"District Judge, 152nd Judicial District",0153,544,399,943,1873,50.35%,193,698,891
"District Judge, 152nd Judicial District",0154,913,289,1202,2293,52.42%,221,882,1103
"District Judge, 152nd Judicial District",0155,2275,576,2851,4065,70.14%,1712,1002,2714
"District Judge, 152nd Judicial District",0156,1413,403,1815,3223,56.35%,82,1652,1734
"District Judge, 152nd Judicial District",0157,880,278,1158,2265,51.13%,55,1066,1121
"District Judge, 152nd Judicial District",0158,1143,365,1508,3049,49.46%,34,1432,1466
"District Judge, 152nd Judicial District",0159,348,147,495,997,49.65%,69,407,476
"District Judge, 152nd Judicial District",0160,286,67,353,717,49.23%,15,321,336
"District Judge, 152nd Judicial District",0161,378,173,551,992,55.54%,13,515,528
"District Judge, 152nd Judicial District",0162,364,267,631,1312,48.09%,147,435,582
"District Judge, 152nd Judicial District",0163,1080,524,1604,3075,52.16%,408,1026,1434
"District Judge, 152nd Judicial District",0164,441,258,699,1407,49.68%,22,648,670
"District Judge, 152nd Judicial District",0165,1169,469,1638,2460,66.59%,862,672,1534
"District Judge, 152nd Judicial District",0166,562,261,823,1171,70.28%,240,526,766
"District Judge, 152nd Judicial District",0167,5,2,7,24,29.17%,0,6,6
"District Judge, 152nd Judicial District",0168,196,59,255,512,49.80%,5,246,251
"District Judge, 152nd Judicial District",0169,985,247,1232,2548,48.35%,36,1152,1188
"District Judge, 152nd Judicial District",0170,553,262,925,1958,47.24%,400,461,861
Office,Precinct,Early Ballots Cast,Election Ballots Cast,Total Ballots Cast,Registered Voters,Percent Turnout,REP Don Self,DEM Robert K. Schaffer,Totals
"District Judge, 152nd Judicial District",0171,482,283,765,1648,46.42%,40,688,728
"District Judge, 152nd Judicial District",0172,245,103,348,661,52.65%,81,248,329
"District Judge, 152nd Judicial District",0173,2259,683,2942,3966,74.18%,2125,680,2805
"District Judge, 152nd Judicial District",0174,1715,707,2423,3389,71.50%,1511,766,2277
"District Judge, 152nd Judicial District",0175,1402,691,2093,2711,77.20%,900,1039,1939
"District Judge, 152nd Judicial District",0176,767,375,1142,1533,74.49%,467,602,1069
"District Judge, 152nd Judicial District",0177,937,333,1270,1715,74.05%,611,569,1180
"District Judge, 152nd Judicial District",0178,1116,273,1389,1795,77.38%,804,484,1288
"District Judge, 152nd Judicial District",0179,771,244,1015,1673,60.67%,445,503,948
"District Judge, 152nd Judicial District",0180,928,463,1391,2914,47.74%,42,1290,1332
"District Judge, 152nd Judicial District",0181,697,439,1136,2195,51.75%,237,844,1081
"District Judge, 152nd Judicial District",0182,1943,994,2937,4071,72.14%,1346,1385,2731
"District Judge, 152nd Judicial District",0183,1286,715,2001,2535,78.93%,1081,784,1865
"District Judge, 152nd Judicial District",0184,278,219,497,1048,47.42%,120,344,464
"District Judge, 152nd Judicial District",0185,709,444,1153,2054,56.13%,287,794,1081
"District Judge, 152nd Judicial District",0186,252,150,402,798,50.38%,30,354,384
"District Judge, 152nd Judicial District",0187,95,51,147,309,47.57%,19,116,135
"District Judge, 152nd Judicial District",0188,499,306,805,1711,47.05%,245,523,768
"District Judge, 152nd Judicial District",0189,804,279,1083,1505,71.96%,562,454,1016
"District Judge, 152nd Judicial District",0190,571,326,897,1849,48.51%,246,600,846
"District Judge, 152nd Judicial District",0191,327,259,586,1408,41.62%,163,395,558
"District Judge, 152nd Judicial District",0192,757,259,1016,1959,51.86%,60,914,974
"District Judge, 152nd Judicial District",0193,375,211,586,1099,53.32%,22,537,559
"District Judge, 152nd Judicial District",0194,1138,449,1587,2172,73.07%,396,1095,1491
"District Judge, 152nd Judicial District",0195,606,344,950,1739,54.63%,46,854,900
"District Judge, 152nd Judicial District",0196,132,37,169,313,53.99%,12,145,157
"District Judge, 152nd Judicial District",0197,995,372,1368,2969,46.08%,37,1283,1320
"District Judge, 152nd Judicial District",0198,161,82,243,619,39.26%,12,222,234
"District Judge, 152nd Judicial District",0199,1929,815,2744,4063,67.54%,1988,636,2624
"District Judge, 152nd Judicial District",0200,2307,377,2684,3692,72.70%,1086,1425,2511
"District Judge, 152nd Judicial District",0201,221,105,326,773,42.17%,10,309,319
"District Judge, 152nd Judicial District",0202,421,233,654,1410,46.38%,21,605,626
"District Judge, 152nd Judicial District",0203,298,111,409,988,41.40%,62,318,380
"District Judge, 152nd Judicial District",0204,2099,577,2676,3568,75.00%,1297,1171,2468
Office,Precinct,Early Ballots Cast,Election Ballots Cast,Total Ballots Cast,Registered Voters,Percent Turnout,REP Don Self,DEM Robert K. Schaffer,Totals
"District Judge, 152nd Judicial District",0205,771,171,942,1724,54.64%,23,896,919
"District Judge, 152nd Judicial District",0206,1277,494,1771,2965,59.73%,473,1164,1637
"District Judge, 152nd Judicial District",0207,605,212,817,1166,70.07%,233,527,760
"District Judge, 152nd Judicial District",0208,909,338,1247,2256,55.27%,270,888,1158
"District Judge, 152nd Judicial District",0209,0,0,0,0,0.00%,0,0,0
"District Judge, 152nd Judicial District",0210,1259,489,1748,2781,62.86%,256,1416,1672
"District Judge, 152nd Judicial District",0211,964,595,1559,3130,49.81%,404,1049,1453
"District Judge, 152nd Judicial District",0212,309,323,632,1370,46.13%,95,494,589
"District Judge, 152nd Judicial District",0213,1782,795,2577,3406,75.66%,1818,642,2460
"District Judge, 152nd Judicial District",0214,1016,418,1434,1911,75.04%,755,574,1329
"District Judge, 152nd Judicial District",0215,1096,636,1732,2286,75.77%,847,777,1624
"District Judge, 152nd Judicial District",0216,778,244,1022,1966,51.98%,61,917,978
"District Judge, 152nd Judicial District",0217,1545,618,2163,2736,79.06%,1144,899,2043
"District Judge, 152nd Judicial District",0218,1099,457,1555,2467,63.07%,343,1086,1429
"District Judge, 152nd Judicial District",0219,1117,515,1632,2868,56.90%,134,1411,1545
"District Judge, 152nd Judicial District",0220,832,306,1138,2362,48.18%,687,385,1072
"District Judge, 152nd Judicial District",0221,1032,473,1505,2598,57.93%,452,955,1407
"District Judge, 152nd Judicial District",0222,1460,671,2131,2728,78.12%,828,1142,1970
"District Judge, 152nd Judicial District",0223,1750,517,2267,3664,61.87%,536,1573,2109
"District Judge, 152nd Judicial District",0224,1155,495,1551,2313,71.81%,665,880,1545
"District Judge, 152nd Judicial District",0225,1353,596,1949,3689,52.83%,799,1060,1859
"District Judge, 152nd Judicial District",0226,840,421,1261,2554,49.37%,232,968,1200
"District Judge, 152nd Judicial District",0227,1071,359,1430,1810,79.01%,896,464,1360
"District Judge, 152nd Judicial District",0228,625,159,784,1175,66.72%,42,726,768
"District Judge, 152nd Judicial District",0229,227,168,395,828,47.71%,106,263,369
"District Judge, 152nd Judicial District",0230,353,155,518,1094,47.35%,22,477,499
"District Judge, 152nd Judicial District",0231,801,445,1246,2376,52.44%,239,942,1181
"District Judge, 152nd Judicial District",0232,941,438,1379,1826,75.52%,648,637,1285
"District Judge, 152nd Judicial District",0233,2571,703,3274,4713,69.47%,1359,1694,3053
"District Judge, 152nd Judicial District",0234,2419,728,3147,4042,77.86%,2077,900,2977
"District Judge, 152nd Judicial District",0235,461,203,664,1421,46.73%,27,604,631
"District Judge, 152nd Judicial District",0236,555,308,964,2104,45.82%,45,892,937
"District Judge, 152nd Judicial District",0237,739,312,1051,2146,48.97%,22,997,1019
"District Judge, 152nd Judicial District",0238,606,317,923,1948,47.38%,25,861,886
Office,Precinct,Early Ballots Cast,Election Ballots Cast,Total Ballots Cast,Registered Voters,Percent Turnout,REP Don Self,DEM Robert K. Schaffer,Totals
"District Judge, 152nd Judicial District",0239,694,334,1028,1984,51.81,%,32,972,1004
"District Judge, 152nd Judicial District",0240,1007,292,1299,2601,49.94%,28,1238,1266
"District Judge, 152nd Judicial District",0241,651,383,1034,2466,41.93%,315,675,990
"District Judge, 152nd Judicial District",0242,506,314,820,1744,47.02%,350,410,760
"District Judge, 152nd Judicial District",0243,244,42,286,475,60.21%,5,278,283
"District Judge, 152nd Judicial District",0244,1409,538,1947,3296,59.07%,884,967,1851
"District Judge, 152nd Judicial District",0245,2100,811,2911,4679,62.21%,1773,988,2761
"District Judge, 152nd Judicial District",0246,2209,482,2691,3971,67.77%,1617,969,2586
"District Judge, 152nd Judicial District",0247,440,376,816,1595,51.16%,20,780,800
"District Judge, 152nd Judicial District",0248,453,347,800,2147,37.26%,169,586,755
"District Judge, 152nd Judicial District",0249,1124,365,1489,2825,52.71%,905,537,1442
"District Judge, 152nd Judicial District",0250,288,183,471,925,50.92%,18,444,462
"District Judge, 152nd Judicial District",0251,806,378,1184,2132,55.53%,60,1079,1139
"District Judge, 152nd Judicial District",0252,925,309,1235,2292,53.88%,27,1175,1202
"District Judge, 152nd Judicial District",0253,759,311,1070,2154,49.68%,28,1016,1044
"District Judge, 152nd Judicial District",0254,411,280,691,1675,41.25%,142,512,654
"District Judge, 152nd Judicial District",0255,1253,586,1839,2489,73.89%,708,1007,1715
"District Judge, 152nd Judicial District",0256,1398,583,1981,3321,59.65%,618,1236,1854
"District Judge, 152nd Judicial District",0257,997,622,1619,3497,46.30%,346,1195,1541
"District Judge, 152nd Judicial District",0258,1948,608,2555,3346,76.39%,1698,722,2420
"District Judge, 152nd Judicial District",0259,1030,414,1444,2312,62.46%,31,1375,1406
"District Judge, 152nd Judicial District",0260,547,227,774,1300,59.54%,357,372,729
"District Judge, 152nd Judicial District",0261,442,531,973,1457,66.78%,251,660,911
"District Judge, 152nd Judicial District",0262,1847,676,2523,4397,57.38%,1264,1114,2378
"District Judge, 152nd Judicial District",0263,2208,665,2873,4016,71.54%,1953,783,2736
"District Judge, 152nd Judicial District",0264,1110,627,1737,3101,56.01%,831,801,1632
"District Judge, 152nd Judicial District",0265,1991,608,2599,3582,72.56%,1690,753,2443
"District Judge, 152nd Judicial District",0266,737,443,1180,2147,54.96%,417,699,1116
"District Judge, 152nd Judicial District",0267,421,293,714,1433,49.83%,248,425,673
"District Judge, 152nd Judicial District",0268,1174,689,1863,2528,73.69%,877,854,1731
"District Judge, 152nd Judicial District",0269,1305,365,1670,2114,79.00%,1133,442,1575
"District Judge, 152nd Judicial District",0270,1816,688,2504,3985,62.84%,1164,1177,2341
"District Judge, 152nd Judicial District",0271,1150,346,1496,2558,58.48%,35,1424,1459
"District Judge, 152nd Judicial District",0272,870,415,1285,2334,55.06%,415,798,1213
Office,Precinct,Early Ballots Cast,Election Ballots Cast,Total Ballots Cast,Registered Voters,Percent Turnout,REP Don Self,DEM Robert K. Schaffer,Totals
"District Judge, 152nd Judicial District",0273,1175,647,1822,2485,73.32%,1322,426,1748
"District Judge, 152nd Judicial District",0274,1261,311,1572,2223,70.72%,877,597,1474
"District Judge, 152nd Judicial District",0275,585,334,919,2059,44.63%,141,738,879
"District Judge, 152nd Judicial District",0276,1027,255,1282,2458,52.16%,18,1237,1255
"District Judge, 152nd Judicial District",0277,573,338,911,1898,48.00%,298,576,874
"District Judge, 152nd Judicial District",0278,1059,469,1528,2602,58.72%,624,819,1443
"District Judge, 152nd Judicial District",0279,789,314,1103,2073,53.21%,600,448,1048
"District Judge, 152nd Judicial District",0280,444,362,806,1656,48.67%,204,552,756
"District Judge, 152nd Judicial District",0281,1287,590,1877,2507,74.87%,670,1085,1755
"District Judge, 152nd Judicial District",0282,773,604,1377,2144,64.23%,720,589,1309
"District Judge, 152nd Judicial District",0283,2351,1143,3494,6365,54.89%,463,2893,3356
"District Judge, 152nd Judicial District",0284,1585,574,2159,4079,52.93%,666,1377,2043
"District Judge, 152nd Judicial District",0285,1077,431,1508,2680,56.27%,115,1339,1454
"District Judge, 152nd Judicial District",0286,1708,545,2253,3757,59.97%,177,2004,2181
"District Judge, 152nd Judicial District",0287,851,408,1259,1658,75.93%,535,644,1179
"District Judge, 152nd Judicial District",0288,881,314,1195,2208,54.12%,26,1135,1161
"District Judge, 152nd Judicial District",0289,481,352,833,1584,52.59%,282,489,771
"District Judge, 152nd Judicial District",0290,705,332,1037,1623,63.89%,738,259,997
"District Judge, 152nd Judicial District",0291,603,233,836,1218,68.64%,321,462,783
"District Judge, 152nd Judicial District",0292,549,178,727,1379,52.72%,79,621,700
"District Judge, 152nd Judicial District",0293,778,475,1253,1811,69.19%,481,686,1167
"District Judge, 152nd Judicial District",0294,852,198,1050,2054,51.12%,13,1016,1029
"District Judge, 152nd Judicial District",0295,270,111,381,894,42.62%,10,361,371
"District Judge, 152nd Judicial District",0296,701,385,1086,1705,63.70%,514,489,1003
"District Judge, 152nd Judicial District",0297,729,341,1070,2055,52.07%,349,661,1010
"District Judge, 152nd Judicial District",0298,1095,387,1482,2236,66.28%,707,705,1412
"District Judge, 152nd Judicial District",0299,499,236,735,1506,48.80%,217,470,687
"District Judge, 152nd Judicial District",0300,3385,728,4113,5480,75.05%,2982,944,3926
"District Judge, 152nd Judicial District",0301,737,392,1129,2337,48.31%,363,706,1069
"District Judge, 152nd Judicial District",0302,1197,591,1788,3277,54.56%,860,848,1708
"District Judge, 152nd Judicial District",0303,1896,692,2588,3375,76.68%,1797,670,2467
"District Judge, 152nd Judicial District",0304,1190,474,1664,2326,71.54%,802,749,1551
"District Judge, 152nd Judicial District",0305,2154,645,2799,4838,57.85%,863,1812,2675
"District Judge, 152nd Judicial District",0306,1096,299,1395,1896,73.58%,899,408,1307
Office,Precinct,Early Ballots Cast,Election Ballots Cast,Total Ballots Cast,Registered Voters,Percent Turnout,REP Don Self,DEM Robert K. Schaffer,Totals
"District Judge, 152nd Judicial District",0307,1456,801,2257,3270,69.02%,1415,700,2115
"District Judge, 152nd Judicial District",0308,526,225,751,1457,51.54%,174,526,700
"District Judge, 152nd Judicial District",0309,2160,591,2751,3495,78.71%,1943,667,2610
"District Judge, 152nd Judicial District",0310,709,326,1035,1464,70.70%,587,376,963
"District Judge, 152nd Judicial District",0311,930,643,1573,3222,48.82%,682,776,1458
"District Judge, 152nd Judicial District",0312,1705,552,2257,3724,60.61%,1083,1047,2130
"District Judge, 152nd Judicial District",0313,23,8,31,61,50.82%,16,8,24
"District Judge, 152nd Judicial District",0314,2997,817,3814,5606,68.03%,2100,1569,3669
"District Judge, 152nd Judicial District",0315,801,353,1154,1636,70.54%,569,511,1080
"District Judge, 152nd Judicial District",0316,739,340,1079,1513,71.32%,499,504,1003
"District Judge, 152nd Judicial District",0317,593,252,845,1661,50.87%,195,600,795
"District Judge, 152nd Judicial District",0318,1726,529,2255,3776,59.72%,124,2050,2174
"District Judge, 152nd Judicial District",0319,994,271,1265,2199,57.53%,65,1161,1226
