Office,Precinct,Early Ballots Cast,Election Ballots Cast,Total Ballots Cast,Registered Voters,Percent Turnout,REP Sharon Hemphill,DEM Kyle Carter,Totals
"District Judge, 125th Judicial District",0982,1898,501,2399,2916,82.27%,1771,532,2303
"District Judge, 125th Judicial District",0983,55,17,82,198,41.41,%,43,37,80
"District Judge, 125th Judicial District",0984,75,57,133,341,39.00%,10,120,130
"District Judge, 125th Judicial District",0985,222,56,278,355,78.31%,126,138,264
"District Judge, 125th Judicial District",0986,153,78,231,537,43.02%,25,199,224
Office,Precinct,Early Ballots Cast,Election Ballots Cast,Total Ballots Cast,Registered Voters,Percent Turnout,REP Sharon Hemphill,DEM Kyle Carter,Totals
"District Judge, 125th Judicial District",0987,476,130,606,1183,51.23%,39,542,581
"District Judge, 125th Judicial District",0988,62,15,77,117,65.81%,66,8,74
"District Judge, 125th Judicial District",0989,0,0,0,0,0.00%,0,0,0
"District Judge, 125th Judicial District",0990,5,6,11,66,16.67%,4,7,11
"District Judge, 125th Judicial District",0991,0,1,1,2,50.00%,0,1,1
"District Judge, 125th Judicial District",0992,456,106,562,1075,52.28%,258,269,527
"District Judge, 125th Judicial District",0993,0,0,0,0,0.00%,0,0,0
"District Judge, 125th Judicial District",0994,56,12,68,75,90.67%,20,46,66
"District Judge, 125th Judicial District",0995,753,193,946,1576,60.03%,98,809,907
"District Judge, 125th Judicial District",0996,403,70,473,708,66.81%,250,195,445
"District Judge, 125th Judicial District",0997,521,283,804,1909,42.12%,145,639,784
"District Judge, 125th Judicial District",0998,24,12,36,68,52.94%,21,13,34
"District Judge, 125th Judicial District",0999,0,0,0,0,0.00%,0,0,0
"District Judge, 125th Judicial District",1000,122,22,144,428,33.64%,22,117,139
"District Judge, 125th Judicial District",1001,519,280,799,1654,48.31%,149,612,761
"District Judge, 125th Judicial District",1002,480,270,750,1804,41.57%,105,603,708
"District Judge, 125th Judicial District",1003,0,0,0,0,0.00%,0,0,0
"District Judge, 125th Judicial District",1004,349,114,463,691,67.00%,211,222,433
"District Judge, 125th Judicial District",1005,0,0,0,0,0.00%,0,0,0
"District Judge, 125th Judicial District",1006,0,0,0,0,0.00%,0,0,0
"District Judge, 125th Judicial District",1007,694,306,1000,1775,56.34%,217,745,962
"District Judge, 125th Judicial District",1008,620,107,727,1011,71.91%,560,138,698
"District Judge, 125th Judicial District",1009,0,0,0,0,0.00%,0,0,0
"District Judge, 125th Judicial District",1010,292,96,388,647,59.97%,71,302,373
"District Judge, 125th Judicial District",1011,9,6,15,31,48.39%,9,6,15
"District Judge, 125th Judicial District",1012,543,362,905,1633,55.42%,222,637,859
"District Judge, 125th Judicial District",Totals:,981446,353327,1334773,2182980,599526,671539,1271065
