Office,Precinct,Early Ballots Cast,Election Ballots Cast,Total Ballots Cast,Registered Voters,Percent Turnout,REP Tracy Elizabeth Christopher,DEM Peter M. Kelly,Totals
"Justice, 14th Court of Appeals District, Place 9",0838,0,0,0,0,0.00%,0,0,0
"Justice, 14th Court of Appeals District, Place 9",0839,419,174,593,1190,49.83%,123,443,566
"Justice, 14th Court of Appeals District, Place 9",0840,829,228,1057,1780,59.38%,351,651,1002
"Justice, 14th Court of Appeals District, Place 9",0841,1474,475,1949,3431,56.81%,448,1432,1880
"Justice, 14th Court of Appeals District, Place 9",0842,1340,513,1853,3390,54.66%,724,1035,1759
"Justice, 14th Court of Appeals District, Place 9",0843,595,298,893,1387,64.38%,166,688,854
"Justice, 14th Court of Appeals District, Place 9",0844,4,0,4,10,40.00%,0,4,4
"Justice, 14th Court of Appeals District, Place 9",0845,152,13,165,218,75.69%,101,57,158
"Justice, 14th Court of Appeals District, Place 9",0846,51,22,83,229,36.24%,4,78,82
"Justice, 14th Court of Appeals District, Place 9",0847,993,330,1323,2310,57.27%,354,919,1273
"Justice, 14th Court of Appeals District, Place 9",0848,1011,201,1212,1875,64.64%,377,780,1157
"Justice, 14th Court of Appeals District, Place 9",0849,731,455,1186,2272,52.20%,315,786,1101
"Justice, 14th Court of Appeals District, Place 9",0850,129,19,148,208,71.15%,59,84,143
Office,Precinct,Early Ballots Cast,Election Ballots Cast,Total Ballots Cast,Registered Voters,Percent Turnout,REP Tracy Elizabeth Christopher,DEM Peter M. Kelly,Totals
"Justice, 14th Court of Appeals District, Place 9",0851,1886,441,2327,3597,64.69%,1522,706,2228
"Justice, 14th Court of Appeals District, Place 9",0852,0,0,0,1,0.00%,0,0,0
"Justice, 14th Court of Appeals District, Place 9",0853,1637,487,2124,2986,71.13%,1558,483,2041
"Justice, 14th Court of Appeals District, Place 9",0854,40,19,59,175,33.71%,10,47,57
"Justice, 14th Court of Appeals District, Place 9",0855,7,2,9,21,42.86%,4,4,8
"Justice, 14th Court of Appeals District, Place 9",0856,0,3,3,0,0.00%,0,1,1
"Justice, 14th Court of Appeals District, Place 9",0857,0,0,0,1,0.00%,0,0,0
"Justice, 14th Court of Appeals District, Place 9",0858,121,35,156,334,46.71%,6,141,147
"Justice, 14th Court of Appeals District, Place 9",0859,391,143,534,945,56.51%,113,398,511
"Justice, 14th Court of Appeals District, Place 9",0860,1,1,2,0,0.00%,0,2,2
"Justice, 14th Court of Appeals District, Place 9",0861,777,272,1049,1941,54.04%,176,837,1013
"Justice, 14th Court of Appeals District, Place 9",0862,1989,508,2497,3739,66.78%,1441,965,2406
"Justice, 14th Court of Appeals District, Place 9",0863,192,64,256,581,44.06%,12,238,250
"Justice, 14th Court of Appeals District, Place 9",0864,693,574,1267,2708,46.79%,284,914,1198
"Justice, 14th Court of Appeals District, Place 9",0865,9,2,11,21,52.38%,1,10,11
"Justice, 14th Court of Appeals District, Place 9",0866,0,0,0,0,0.00%,0,0,0
"Justice, 14th Court of Appeals District, Place 9",0867,0,0,0,0,0.00%,0,0,0
"Justice, 14th Court of Appeals District, Place 9",0868,737,495,1232,2446,50.37%,317,855,1172
"Justice, 14th Court of Appeals District, Place 9",0869,166,55,221,480,46.04%,29,186,215
"Justice, 14th Court of Appeals District, Place 9",0870,0,2,2,0,0.00%,2,0,2
"Justice, 14th Court of Appeals District, Place 9",0871,2,1,3,3,100.00%,0,3,3
"Justice, 14th Court of Appeals District, Place 9",0872,16,6,22,68,32.35%,12,10,22
"Justice, 14th Court of Appeals District, Place 9",0873,296,111,407,778,52.31%,104,291,395
"Justice, 14th Court of Appeals District, Place 9",0874,1681,670,2351,3294,71.37%,1680,575,2255
"Justice, 14th Court of Appeals District, Place 9",0875,1948,501,2449,3592,68.18%,1137,1222,2359
"Justice, 14th Court of Appeals District, Place 9",0876,1945,577,2522,3485,72.37%,1731,699,2430
"Justice, 14th Court of Appeals District, Place 9",0877,1805,528,2333,3651,63.90%,875,1386,2261
"Justice, 14th Court of Appeals District, Place 9",0878,685,110,795,1039,76.52%,633,130,763
"Justice, 14th Court of Appeals District, Place 9",0879,1215,413,1628,2843,57.26%,680,880,1560
"Justice, 14th Court of Appeals District, Place 9",0880,1355,471,1826,2467,74.02%,1363,403,1766
"Justice, 14th Court of Appeals District, Place 9",0881,2465,927,3392,5638,60.16%,890,2389,3279
"Justice, 14th Court of Appeals District, Place 9",0882,1952,595,2547,4317,59.00%,763,1667,2430
"Justice, 14th Court of Appeals District, Place 9",0883,2252,928,3180,5613,56.65%,549,2512,3061
"Justice, 14th Court of Appeals District, Place 9",0884,149,55,204,396,51.52%,27,171,198
Office,Precinct,Early Ballots Cast,Election Ballots Cast,Total Ballots Cast,Registered Voters,Percent Turnout,REP Tracy Elizabeth Christopher,DEM Peter M. Kelly,Totals
"Justice, 14th Court of Appeals District, Place 9",0885,1571,323,1894,2811,67.38%,1053,783,1836
"Justice, 14th Court of Appeals District, Place 9",0886,496,152,648,906,71.52%,350,248,598
"Justice, 14th Court of Appeals District, Place 9",0887,234,95,329,492,66.87%,180,120,300
"Justice, 14th Court of Appeals District, Place 9",0888,817,289,1106,1867,59.24%,352,714,1066
"Justice, 14th Court of Appeals District, Place 9",0889,113,28,141,238,59.24%,43,90,133
"Justice, 14th Court of Appeals District, Place 9",0890,447,98,545,1214,44.89%,237,271,508
"Justice, 14th Court of Appeals District, Place 9",0891,753,194,947,1376,68.82%,368,526,894
"Justice, 14th Court of Appeals District, Place 9",0892,426,123,549,900,61.00%,196,320,516
"Justice, 14th Court of Appeals District, Place 9",0893,1,4,5,9,55.56%,2,3,5
"Justice, 14th Court of Appeals District, Place 9",0894,801,305,1106,2087,52.99%,148,922,1070
"Justice, 14th Court of Appeals District, Place 9",0895,417,252,669,834,80.22%,321,304,625
"Justice, 14th Court of Appeals District, Place 9",0896,839,254,1093,1467,74.51%,430,608,1038
"Justice, 14th Court of Appeals District, Place 9",0897,813,365,1178,1766,66.70%,620,502,1122
"Justice, 14th Court of Appeals District, Place 9",0898,792,301,1093,1821,60.02%,446,612,1058
"Justice, 14th Court of Appeals District, Place 9",0899,747,165,912,1264,72.15%,569,320,889
"Justice, 14th Court of Appeals District, Place 9",0900,7,0,7,12,58.33%,1,6,7
"Justice, 14th Court of Appeals District, Place 9",0901,0,0,0,0,0.00%,0,0,0
"Justice, 14th Court of Appeals District, Place 9",0902,1311,361,1672,2217,75.42%,879,690,1569
"Justice, 14th Court of Appeals District, Place 9",0903,1314,354,1668,2558,65.21%,1208,407,1615
"Justice, 14th Court of Appeals District, Place 9",0904,2,0,2,8,25.00%,1,1,2
"Justice, 14th Court of Appeals District, Place 9",0905,390,136,526,946,55.60%,197,309,506
"Justice, 14th Court of Appeals District, Place 9",0906,19,3,22,28,78.57%,14,8,22
"Justice, 14th Court of Appeals District, Place 9",0907,53,37,90,201,44.78%,8,80,88
"Justice, 14th Court of Appeals District, Place 9",0908,0,0,0,0,0.00%,0,0,0
"Justice, 14th Court of Appeals District, Place 9",0909,7,1,8,21,38.10%,2,6,8
"Justice, 14th Court of Appeals District, Place 9",0910,78,37,115,236,48.73%,38,68,106
"Justice, 14th Court of Appeals District, Place 9",0911,237,63,300,576,52.08%,188,102,290
"Justice, 14th Court of Appeals District, Place 9",0912,712,167,879,1341,65.55%,500,333,833
"Justice, 14th Court of Appeals District, Place 9",0913,102,12,114,241,47.30%,21,87,108
"Justice, 14th Court of Appeals District, Place 9",0914,42,0,42,124,33.87%,9,31,40
"Justice, 14th Court of Appeals District, Place 9",0915,0,0,0,0,0.00%,0,0,0
"Justice, 14th Court of Appeals District, Place 9",0916,1472,308,1780,2205,80.73%,1340,371,1711
"Justice, 14th Court of Appeals District, Place 9",0917,33,9,42,147,28.57%,3,35,38
"Justice, 14th Court of Appeals District, Place 9",0918,3,1,4,7,57.14%,1,3,4
Office,Precinct,Early Ballots Cast,Election Ballots Cast,Total Ballots Cast,Registered Voters,Percent Turnout,REP Tracy Elizabeth Christopher,DEM Peter M. Kelly,Totals
"Justice, 14th Court of Appeals District, Place 9",0919,1,0,1,1,100.00%,1,0,1
"Justice, 14th Court of Appeals District, Place 9",0920,41,13,54,79,68.35%,33,19,52
"Justice, 14th Court of Appeals District, Place 9",0921,27,6,33,61,54.10%,7,26,33
"Justice, 14th Court of Appeals District, Place 9",0922,0,0,0,0,0.00%,0,0,0
"Justice, 14th Court of Appeals District, Place 9",0923,2331,350,2681,3536,75.82%,1992,625,2617
"Justice, 14th Court of Appeals District, Place 9",0924,0,0,0,0,0.00%,0,0,0
"Justice, 14th Court of Appeals District, Place 9",0925,0,0,0,0,0.00%,0,0,0
"Justice, 14th Court of Appeals District, Place 9",0926,550,149,699,967,72.29%,473,194,667
"Justice, 14th Court of Appeals District, Place 9",0927,968,173,1141,1771,64.43%,585,478,1063
"Justice, 14th Court of Appeals District, Place 9",0928,4,1,5,7,71.43%,0,5,5
"Justice, 14th Court of Appeals District, Place 9",0929,0,0,0,0,0.00%,0,0,0
"Justice, 14th Court of Appeals District, Place 9",0930,217,83,300,606,49.50%,16,272,288
"Justice, 14th Court of Appeals District, Place 9",0931,87,28,115,141,81.56%,49,55,104
"Justice, 14th Court of Appeals District, Place 9",0932,0,1,1,0,0.00%,0,1,1
"Justice, 14th Court of Appeals District, Place 9",0933,297,93,390,668,58.38%,128,248,376
"Justice, 14th Court of Appeals District, Place 9",0934,9,4,13,37,35.14%,7,6,13
"Justice, 14th Court of Appeals District, Place 9",0935,12,9,21,55,38.18%,9,11,20
"Justice, 14th Court of Appeals District, Place 9",0936,23,9,32,76,42.11%,9,20,29
"Justice, 14th Court of Appeals District, Place 9",0937,0,0,0,0,0.00%,0,0,0
"Justice, 14th Court of Appeals District, Place 9",0938,72,19,91,255,35.69%,28,62,90
"Justice, 14th Court of Appeals District, Place 9",0939,1,1,2,4,50.00%,1,1,2
"Justice, 14th Court of Appeals District, Place 9",0940,9,3,12,28,42.86%,1,11,12
"Justice, 14th Court of Appeals District, Place 9",0941,285,144,429,870,49.31%,204,199,403
"Justice, 14th Court of Appeals District, Place 9",0942,102,16,118,152,77.63%,81,34,115
"Justice, 14th Court of Appeals District, Place 9",0943,192,28,220,774,28.42%,48,158,206
"Justice, 14th Court of Appeals District, Place 9",0944,1,0,1,1,100.00%,0,1,1
"Justice, 14th Court of Appeals District, Place 9",0945,8,6,14,21,66.67%,3,10,13
"Justice, 14th Court of Appeals District, Place 9",0946,4,2,6,14,42.86%,1,5,6
"Justice, 14th Court of Appeals District, Place 9",0947,428,198,626,820,76.34%,326,260,586
"Justice, 14th Court of Appeals District, Place 9",0948,0,0,0,1,0.00%,0,0,0
"Justice, 14th Court of Appeals District, Place 9",0949,84,61,145,210,69.05%,72,65,137
"Justice, 14th Court of Appeals District, Place 9",0950,0,0,0,0,0.00%,0,0,0
"Justice, 14th Court of Appeals District, Place 9",0951,114,62,176,304,57.89%,44,123,167
"Justice, 14th Court of Appeals District, Place 9",0952,32,15,47,65,72.31%,29,15,44
Office,Precinct,Early Ballots Cast,Election Ballots Cast,Total Ballots Cast,Registered Voters,Percent Turnout,REP Tracy Elizabeth Christopher,DEM Peter M. Kelly,Totals
"Justice, 14th Court of Appeals District, Place 9",0953,4,0,4,8,50.00%,0,4,4
"Justice, 14th Court of Appeals District, Place 9",0954,0,0,0,0,0.00%,0,0,0
"Justice, 14th Court of Appeals District, Place 9",0955,3539,572,4111,5108,80.48%,2891,1045,3936
"Justice, 14th Court of Appeals District, Place 9",0956,0,0,0,0,0.00%,0,0,0
"Justice, 14th Court of Appeals District, Place 9",0957,283,39,322,585,55.04%,44,268,312
"Justice, 14th Court of Appeals District, Place 9",0958,430,231,661,1202,54.99%,125,507,632
"Justice, 14th Court of Appeals District, Place 9",0959,0,0,0,0,0.00%,0,0,0
"Justice, 14th Court of Appeals District, Place 9",0960,829,235,1064,1471,72.33%,228,795,1023
"Justice, 14th Court of Appeals District, Place 9",0961,821,318,1139,2369,48.08%,181,906,1087
"Justice, 14th Court of Appeals District, Place 9",0962,33,12,45,88,51.14%,9,33,42
"Justice, 14th Court of Appeals District, Place 9",0963,225,91,316,528,59.85%,134,165,299
"Justice, 14th Court of Appeals District, Place 9",0964,2146,325,2471,3179,77.73%,1407,966,2373
"Justice, 14th Court of Appeals District, Place 9",0965,101,35,136,345,39.42%,91,38,129
"Justice, 14th Court of Appeals District, Place 9",0966,368,189,557,1332,41.82%,133,392,525
"Justice, 14th Court of Appeals District, Place 9",0967,82,24,106,186,56.99%,39,62,101
"Justice, 14th Court of Appeals District, Place 9",0968,455,127,582,906,64.24%,121,443,564
"Justice, 14th Court of Appeals District, Place 9",0969,299,71,370,624,59.29%,8,352,360
"Justice, 14th Court of Appeals District, Place 9",0970,223,102,325,810,40.12%,35,267,302
"Justice, 14th Court of Appeals District, Place 9",0971,0,0,0,0,0.00%,0,0,0
"Justice, 14th Court of Appeals District, Place 9",0972,0,0,0,0,0.00%,0,0,0
"Justice, 14th Court of Appeals District, Place 9",0973,504,138,642,999,64.26%,415,195,610
"Justice, 14th Court of Appeals District, Place 9",0974,0,1,1,0,0.00%,1,0,1
"Justice, 14th Court of Appeals District, Place 9",0975,104,26,130,190,68.42%,57,63,120
"Justice, 14th Court of Appeals District, Place 9",0976,190,152,342,712,48.03%,164,154,318
"Justice, 14th Court of Appeals District, Place 9",0977,160,108,268,617,43.44%,92,166,258
"Justice, 14th Court of Appeals District, Place 9",0978,0,0,0,0,0.00%,0,0,0
"Justice, 14th Court of Appeals District, Place 9",0979,0,0,0,0,0.00%,0,0,0
"Justice, 14th Court of Appeals District, Place 9",0980,686,333,1019,1412,72.17%,710,256,966
"Justice, 14th Court of Appeals District, Place 9",0981,12,2,14,31,45.16%,1,12,13
"Justice, 14th Court of Appeals District, Place 9",0982,1898,501,2399,2916,82.27%,1786,519,2305
"Justice, 14th Court of Appeals District, Place 9",0983,55,17,82,198,41.41,%,43,37,80
"Justice, 14th Court of Appeals District, Place 9",0984,75,57,133,341,39.00%,11,119,130
"Justice, 14th Court of Appeals District, Place 9",0985,222,56,278,355,78.31%,132,133,265
"Justice, 14th Court of Appeals District, Place 9",0986,154,78,232,537,43.20%,24,201,225
Office,Precinct,Early Ballots Cast,Election Ballots Cast,Total Ballots Cast,Registered Voters,Percent Turnout,REP Tracy Elizabeth Christopher,DEM Peter M. Kelly,Totals
"Justice, 14th Court of Appeals District, Place 9",0987,476,130,606,1183,51.23%,40,538,578
"Justice, 14th Court of Appeals District, Place 9",0988,62,15,77,117,65.81%,68,6,74
"Justice, 14th Court of Appeals District, Place 9",0989,0,0,0,0,0.00%,0,0,0
"Justice, 14th Court of Appeals District, Place 9",0990,5,6,11,66,16.67%,4,7,11
"Justice, 14th Court of Appeals District, Place 9",0991,0,1,1,2,50.00%,0,1,1
"Justice, 14th Court of Appeals District, Place 9",0992,456,106,562,1075,52.28%,260,267,527
"Justice, 14th Court of Appeals District, Place 9",0993,0,0,0,0,0.00%,0,0,0
"Justice, 14th Court of Appeals District, Place 9",0994,56,12,68,75,90.67%,21,45,66
"Justice, 14th Court of Appeals District, Place 9",0995,753,193,946,1576,60.03%,97,807,904
"Justice, 14th Court of Appeals District, Place 9",0996,403,70,473,708,66.81%,246,195,441
"Justice, 14th Court of Appeals District, Place 9",0997,522,283,805,1909,42.17%,147,637,784
"Justice, 14th Court of Appeals District, Place 9",0998,24,12,36,68,52.94%,21,13,34
"Justice, 14th Court of Appeals District, Place 9",0999,0,0,0,0,0.00%,0,0,0
"Justice, 14th Court of Appeals District, Place 9",1000,122,22,144,428,33.64%,25,115,140
"Justice, 14th Court of Appeals District, Place 9",1001,519,280,799,1654,48.31%,156,602,758
"Justice, 14th Court of Appeals District, Place 9",1002,480,270,750,1804,41.57%,107,601,708
"Justice, 14th Court of Appeals District, Place 9",1003,0,0,0,0,0.00%,0,0,0
"Justice, 14th Court of Appeals District, Place 9",1004,351,114,465,691,67.29%,233,206,439
"Justice, 14th Court of Appeals District, Place 9",1005,0,0,0,0,0.00%,0,0,0
"Justice, 14th Court of Appeals District, Place 9",1006,0,0,0,0,0.00%,0,0,0
"Justice, 14th Court of Appeals District, Place 9",1007,695,306,1001,1775,56.39%,221,740,961
"Justice, 14th Court of Appeals District, Place 9",1008,620,107,727,1011,71.91%,564,132,696
"Justice, 14th Court of Appeals District, Place 9",1009,0,0,0,0,0.00%,0,0,0
"Justice, 14th Court of Appeals District, Place 9",1010,292,96,388,647,59.97%,75,297,372
"Justice, 14th Court of Appeals District, Place 9",1011,9,6,15,31,48.39%,8,7,15
"Justice, 14th Court of Appeals District, Place 9",1012,543,362,905,1633,55.42%,209,649,858
"Justice, 14th Court of Appeals District, Place 9",Totals:,982016,353327,1335343,2182980,621960,650391,1272351
